"","fileName","answer","guess1","guess2","guess3","guess4","guess5","confidence1","confidence2","confidence3","confidence4","confidence5"
"1"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006501.jpg'",25,11,25,20,13,15,1,0,0,0,0
"2"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006502.jpg'",25,11,25,20,24,13,0.9999,1e-04,0,0,0
"3"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006503.jpg'",11,11,25,20,13,24,1,0,0,0,0
"4"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006504.jpg'",25,11,25,20,13,15,1,0,0,0,0
"5"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006505.jpg'",11,11,25,20,13,15,1,0,0,0,0
"6"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006506.jpg'",11,11,25,20,13,15,1,0,0,0,0
"7"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006507.jpg'",25,11,25,13,20,24,0.9999,1e-04,0,0,0
"8"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006508.jpg'",25,11,25,13,20,24,1,0,0,0,0
"9"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006509.jpg'",11,11,25,13,20,24,1,0,0,0,0
"10"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006510.jpg'",11,11,25,13,20,24,1,0,0,0,0
"11"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006511.jpg'",25,11,25,13,20,24,1,0,0,0,0
"12"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006512.jpg'",25,11,25,13,20,24,1,0,0,0,0
"13"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006513.jpg'",11,11,25,13,20,15,1,0,0,0,0
"14"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006514.jpg'",11,11,25,13,20,15,1,0,0,0,0
"15"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006685.jpg'",14,14,24,22,13,35,0.9997,2e-04,0,0,0
"16"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006686.jpg'",14,14,24,34,22,20,1,0,0,0,0
"17"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006687.jpg'",14,14,24,34,31,13,1,0,0,0,0
"18"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006688.jpg'",14,14,24,22,23,26,1,0,0,0,0
"19"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006689.jpg'",14,14,23,24,22,20,1,0,0,0,0
"20"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006690.jpg'",14,14,24,22,26,23,0.7423,0.201,0.0292,0.0084,0.0081
"21"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006691.jpg'",27,14,13,20,23,24,0.7177,0.0813,0.0777,0.0504,0.0393
"22"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006692.jpg'",27,14,20,13,23,24,0.933,0.0187,0.0156,0.013,0.0093
"23"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006693.jpg'",27,14,13,23,20,24,0.6744,0.1278,0.1061,0.0491,0.0174
"24"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006694.jpg'",27,14,13,23,20,22,0.7473,0.0969,0.0584,0.0436,0.0259
"25"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006695.jpg'",22,22,24,27,14,20,1,0,0,0,0
"26"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006696.jpg'",22,22,1,26,27,24,0.9996,2e-04,1e-04,1e-04,0
"27"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006697.jpg'",22,22,24,26,14,27,0.9997,1e-04,0,0,0
"28"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006698.jpg'",22,22,27,1,26,20,0.9999,0,0,0,0
"29"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006699.jpg'",22,22,24,14,26,31,0.9996,2e-04,1e-04,0,0
"30"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006700.jpg'",27,14,13,20,23,22,0.6707,0.157,0.0581,0.0569,0.0172
"31"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006701.jpg'",27,14,23,20,13,24,0.807,0.0528,0.0503,0.0363,0.0132
"32"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006702.jpg'",27,14,20,13,23,31,0.8754,0.0398,0.0384,0.0199,0.0108
"33"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006703.jpg'",27,14,13,23,31,20,0.802,0.0805,0.051,0.0301,0.0198
"34"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006704.jpg'",27,14,23,20,13,24,0.817,0.0559,0.0537,0.0257,0.0211
"35"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006705.jpg'",14,14,23,31,13,20,1,0,0,0,0
"36"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006706.jpg'",14,14,24,26,22,23,1,0,0,0,0
"37"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006707.jpg'",14,14,24,34,26,20,1,0,0,0,0
"38"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006708.jpg'",14,14,23,31,20,24,1,0,0,0,0
"39"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006709.jpg'",14,14,23,22,24,20,1,0,0,0,0
"40"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006710.jpg'",3,3,26,11,1,13,1,0,0,0,0
"41"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006711.jpg'",3,3,26,23,31,20,0.9507,0.0477,0.0013,1e-04,0
"42"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006712.jpg'",3,3,13,26,31,23,0.9308,0.0243,0.0167,0.0113,0.0055
"43"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006713.jpg'",3,3,26,13,23,31,0.9309,0.0368,0.0179,0.0063,0.0053
"44"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006714.jpg'",3,3,23,26,13,31,0.9922,0.0037,0.002,0.0013,4e-04
"45"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0006715.jpg'",27,14,31,13,23,20,0.9068,0.0239,0.022,0.0203,0.0124
"46"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008096.JPG'",1,1,22,20,17,46,1,0,0,0,0
"47"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008097.JPG'",1,1,20,4,15,11,1,0,0,0,0
"48"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008098.JPG'",27,1,35,20,13,4,0.622,0.3037,0.0378,0.0274,0.0031
"49"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008099.JPG'",27,1,35,20,13,25,0.7022,0.2428,0.031,0.0175,0.0025
"50"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008100.JPG'",27,1,35,20,13,25,0.5796,0.3427,0.0444,0.0241,0.0043
"51"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008101.JPG'",1,1,17,20,4,24,0.9999,0,0,0,0
"52"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008102.JPG'",1,1,20,22,4,0,1,0,0,0,0
"53"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008103.JPG'",1,1,20,4,17,18,0.9998,1e-04,0,0,0
"54"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008104.JPG'",27,1,35,20,13,25,0.8658,0.097,0.0171,0.0135,0.0018
"55"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008105.JPG'",27,1,35,20,13,25,0.9191,0.057,0.0114,0.0083,0.0012
"56"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008106.JPG'",1,1,4,20,24,22,1,0,0,0,0
"57"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008107.JPG'",1,1,20,22,35,11,1,0,0,0,0
"58"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008108.JPG'",1,1,27,20,4,17,1,0,0,0,0
"59"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008109.JPG'",1,1,27,20,17,19,1,0,0,0,0
"60"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008110.JPG'",1,1,20,17,27,24,1,0,0,0,0
"61"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008111.JPG'",1,1,20,17,30,35,1,0,0,0,0
"62"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008112.JPG'",1,1,20,4,24,17,1,0,0,0,0
"63"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008113.JPG'",1,1,20,24,35,30,1,0,0,0,0
"64"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008114.JPG'",1,1,20,24,4,35,1,0,0,0,0
"65"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008115.JPG'",1,1,35,20,25,24,0.9188,0.0797,0.0011,2e-04,2e-04
"66"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008116.JPG'",1,1,24,27,20,4,1,0,0,0,0
"67"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008117.JPG'",1,1,27,24,22,20,1,0,0,0,0
"68"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008118.JPG'",1,1,27,24,20,22,1,0,0,0,0
"69"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008119.JPG'",1,1,27,24,20,46,1,0,0,0,0
"70"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008120.JPG'",1,1,24,27,20,46,1,0,0,0,0
"71"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008121.JPG'",1,1,27,13,24,22,1,0,0,0,0
"72"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008122.JPG'",1,1,27,24,22,20,1,0,0,0,0
"73"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008123.JPG'",1,1,27,24,22,20,1,0,0,0,0
"74"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008124.JPG'",1,1,27,24,22,20,1,0,0,0,0
"75"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008125.JPG'",1,1,22,27,24,13,0.9999,0,0,0,0
"76"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008126.JPG'",1,1,27,24,22,46,1,0,0,0,0
"77"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008127.JPG'",1,1,27,22,24,13,1,0,0,0,0
"78"," b'/Users/mikeytabak/MLWIC_examples/images/CA-01_0008128.JPG'",1,1,27,24,13,22,1,0,0,0,0
